playername,team,maps_played,kills,deaths,hs_pct,adr,impact,rating
Chr1zN,,97.0,0.01,24.55,,0.04,0.95,
Nami,,274.0,0.0,24.37,,0.01,0.95,
MadeInRed,,18.0,0.05,22.78,,0.19,0.95,
Di1ka,,13.0,0.07,24.61,,0.29,0.95,
reason,,6.0,0.14,23.7,,0.55,0.95,
tidy,,24.0,0.04,23.44,,0.14,0.95,
meggy,,9.0,0.09,24.33,,0.36,0.95,
rv1den,,39.0,0.03,20.86,,0.09,0.95,
b4rtiN,,11.0,0.08,22.89,,0.29,0.95,
ApeX,,14.0,0.06,21.02,,0.22,0.95,
darkk,,14.0,0.06,25.24,,0.27,0.95,
Techno,,83.0,0.01,24.9,,0.04,0.95,
vzn,,85.0,0.01,23.09,,0.04,0.95,
BELCHONOKK,,100.0,0.01,25.42,,0.04,0.95,
Siko,,49.0,0.02,24.67,,0.07,0.95,
sh1Fu,,24.0,0.04,25.09,,0.15,0.95,
SkulL,,80.0,0.01,25.06,,0.04,0.95,
Salazar,,231.0,0.0,24.82,,0.02,0.95,
Boombl4,,129.0,0.01,24.08,,0.03,0.95,
GEZUU,,11.0,0.08,25.08,,0.33,0.95,
clouda,,9.0,0.09,29.82,,0.44,0.95,
KIRADODO,,25.0,0.03,25.9,,0.15,0.95,
prt,,120.0,0.01,24.37,,0.03,0.94,
hatex,,13.0,0.06,24.63,,0.27,0.94,
fNk,,43.0,0.02,24.65,,0.08,0.94,
Stepa,,67.0,0.01,24.92,,0.05,0.94,
ScreaM,,12.0,0.07,27.0,,0.3,0.94,
Pedrinho2011,,32.0,0.03,23.08,,0.1,0.94,
Patrick,,8.0,0.1,27.13,,0.43,0.94,
As K,,13.0,0.07,24.53,,0.29,0.94,
Bart4k,,93.0,0.01,22.95,,0.04,0.94,
dethera,,11.0,0.08,23.11,,0.3,0.94,
void,,6.0,0.17,20.84,,0.61,0.94,
ay0k,,186.0,0.01,23.59,,0.02,0.94,
LaiKeXu,,42.0,0.02,24.16,,0.09,0.94,
Jackinho,,148.0,0.01,25.39,,0.03,0.94,
biguzera,,89.0,0.01,24.24,,0.04,0.94,
Destro,,11.0,0.08,23.03,,0.31,0.94,
king,,19.0,0.05,21.59,,0.19,0.94,
Xadoxg0d,,15.0,0.05,27.09,,0.24,0.94,
K1-FiDa,,83.0,0.01,22.66,,0.04,0.94,
dennyslaw,,11.0,0.08,22.72,,0.31,0.94,
p5p,,28.0,0.03,24.83,,0.13,0.94,
k1ssly,,147.0,0.01,24.66,,0.02,0.94,
reversive,,69.0,0.01,26.65,,0.05,0.94,
ExToSee,,5.0,0.18,27.25,,0.83,0.94,
imposony,,11.0,0.07,28.42,,0.34,0.94,
SPELLAN,,161.0,0.01,25.56,,0.02,0.94,
Brand,,13.0,0.07,24.0,,0.29,0.94,
rexxie,,28.0,0.03,20.92,,0.12,0.94,
DaciaBlue3,,10.0,0.09,23.82,,0.36,0.94,
k1n,,9.0,0.09,27.64,,0.43,0.94,
Mechanical,,71.0,0.01,26.73,,0.05,0.94,
Mertowsk1,,75.0,0.01,22.56,,0.05,0.94,
Thuister,,96.0,0.01,24.18,,0.04,0.94,
alpha,,102.0,0.01,23.6,,0.03,0.94,
Iceo,,5.0,0.18,25.11,,0.76,0.94,
arvid,,139.0,0.01,25.61,,0.03,0.94,
kyxsan,,57.0,0.01,26.01,,0.07,0.94,
Az0g,,6.0,0.15,23.52,,0.59,0.94,
lugseN,,35.0,0.03,23.93,,0.1,0.94,
Fajr,,11.0,0.08,26.51,,0.34,0.94,
EMSTAR,,107.0,0.01,25.18,,0.03,0.94,
Gizmy,,84.0,0.01,25.5,,0.04,0.94,
airscape,,21.0,0.04,23.44,,0.17,0.94,
twenty3,,59.0,0.01,23.85,,0.06,0.94,
hayanh,,14.0,0.06,22.93,,0.25,0.94,
hyskeee,,27.0,0.03,25.59,,0.14,0.94,
emi,,157.0,0.01,25.59,,0.02,0.94,
hug1,,32.0,0.03,23.26,,0.11,0.94,
antonini,,15.0,0.06,25.54,,0.24,0.94,
bLitz,,83.0,0.01,25.47,,0.04,0.94,
kelieN,,164.0,0.01,25.45,,0.02,0.94,
PederseNN,,5.0,0.16,20.76,,0.55,0.94,
fnbJESUS,,31.0,0.03,23.56,,0.11,0.94,
nopzy,,37.0,0.02,25.22,,0.09,0.93,
datet,,19.0,0.05,24.44,,0.19,0.93,
h0t,,67.0,0.01,20.45,,0.05,0.93,
t9mpest,,10.0,0.08,24.0,,0.34,0.93,
blocker,,10.0,0.08,29.23,,0.38,0.93,
Luffykcs,,7.0,0.12,26.19,,0.53,0.93,
BATSPEED,,8.0,0.11,25.0,,0.45,0.93,
interz,,48.0,0.02,23.18,,0.08,0.93,
p3kko,,70.0,0.01,23.53,,0.05,0.93,
Zoot,,13.0,0.06,26.27,,0.28,0.93,
nikz,,100.0,0.01,24.29,,0.04,0.93,
souv,,65.0,0.01,25.23,,0.06,0.93,
AZUWU,,84.0,0.01,24.64,,0.04,0.93,
f1chper,,16.0,0.06,26.83,,0.25,0.93,
BiNoX,,6.0,0.16,24.19,,0.63,0.93,
micalis,,17.0,0.05,24.65,,0.2,0.93,
fl0m,,11.0,0.07,27.63,,0.32,0.93,
HUckLer,,20.0,0.04,25.3,,0.18,0.93,
tarturb0b,,10.0,0.09,20.74,,0.33,0.93,
rubeN,,46.0,0.02,24.98,,0.08,0.93,
SEXYVOVA,,22.0,0.04,23.31,,0.17,0.93,
JW,,101.0,0.01,23.42,,0.04,0.93,
stanf1x,,6.0,0.14,24.7,,0.57,0.93,
BehinDx,,10.0,0.08,23.51,,0.3,0.93,
Brain47,,34.0,0.03,24.08,,0.11,0.93,
kNgV-,,8.0,0.11,21.04,,0.38,0.93,
fr0k,,42.0,0.02,27.01,,0.08,0.93,
j3nni,,11.0,0.08,24.87,,0.32,0.93,
ChipaaN,,74.0,0.01,23.83,,0.05,0.93,
LETi,,7.0,0.12,23.99,,0.47,0.93,
keiyon,,11.0,0.08,24.21,,0.32,0.93,
h1kaN,,182.0,0.0,25.69,,0.02,0.93,
krazy,,51.0,0.02,23.37,,0.07,0.93,
Bakorino,,16.0,0.05,25.7,,0.22,0.93,
ASTRA,,32.0,0.03,22.65,,0.1,0.93,
AliBond,,11.0,0.08,26.22,,0.34,0.93,
lesswill,,20.0,0.04,24.43,,0.18,0.93,
sasha,,85.0,0.01,26.02,,0.04,0.93,
felps,,84.0,0.01,23.76,,0.04,0.93,
Psycho,,5.0,0.19,21.08,,0.66,0.93,
Emple,,5.0,0.16,23.95,,0.65,0.93,
notorious,,9.0,0.12,20.08,,0.41,0.93,
Mikejio,,16.0,0.05,26.36,,0.22,0.93,
seabraez,,67.0,0.01,25.44,,0.05,0.92,
viridian,,17.0,0.05,23.87,,0.2,0.92,
Msaia,,20.0,0.04,24.34,,0.17,0.92,
xonn1k,,37.0,0.02,24.75,,0.1,0.92,
kodak,,21.0,0.04,23.93,,0.16,0.92,
AZIDOT,,17.0,0.05,24.78,,0.21,0.92,
Kollo,,11.0,0.07,25.06,,0.31,0.92,
fEAR,,114.0,0.01,25.56,,0.03,0.92,
Stormie,,5.0,0.17,24.0,,0.69,0.92,
sh1geo,,33.0,0.02,26.79,,0.11,0.92,
Mellow,,15.0,0.06,28.18,,0.27,0.92,
morganne,,5.0,0.17,26.9,,0.76,0.92,
Tresh,,9.0,0.09,25.49,,0.4,0.92,
MAJ3R,,98.0,0.01,26.15,,0.04,0.92,
protado,,47.0,0.02,26.69,,0.08,0.92,
Arima,,10.0,0.08,23.45,,0.33,0.92,
cobalt,,56.0,0.02,22.51,,0.06,0.92,
Patti,,127.0,0.01,26.78,,0.03,0.92,
NickelBack,,190.0,0.0,26.64,,0.02,0.92,
c0llins,,19.0,0.04,27.73,,0.2,0.92,
klyrO,,8.0,0.12,19.67,,0.4,0.92,
Saber,,5.0,0.19,18.28,,0.57,0.92,
Empera,,23.0,0.04,24.92,,0.16,0.92,
sayN,,20.0,0.04,22.7,,0.17,0.92,
SHiNE,,82.0,0.01,25.34,,0.05,0.92,
Egelund,,16.0,0.06,22.35,,0.22,0.92,
Olga,,9.0,0.09,22.74,,0.36,0.92,
Wonds,,5.0,0.18,24.49,,0.73,0.92,
N4XX1S,,49.0,0.02,26.35,,0.07,0.92,
sirius,,9.0,0.09,27.27,,0.39,0.92,
palenscki,,22.0,0.04,21.66,,0.15,0.92,
fitch,,66.0,0.01,26.27,,0.06,0.92,
whitezins,,17.0,0.05,24.91,,0.2,0.92,
QQLIGHTNING,,37.0,0.02,27.29,,0.1,0.92,
BRK,,39.0,0.02,22.47,,0.09,0.92,
Jester,,18.0,0.05,24.38,,0.19,0.92,
tsug,,115.0,0.01,24.84,,0.03,0.92,
rokilan,,75.0,0.01,25.62,,0.05,0.92,
Mescadi,,13.0,0.07,24.89,,0.29,0.92,
Fawx,,29.0,0.03,25.01,,0.13,0.92,
clockzi,,30.0,0.03,25.33,,0.12,0.92,
starplajerz,,123.0,0.01,25.09,,0.03,0.92,
pavast4r,,45.0,0.02,26.02,,0.08,0.92,
CAJUN,,92.0,0.01,28.68,,0.04,0.92,
m1she4ka,,6.0,0.14,25.68,,0.61,0.92,
Shed0Z,,13.0,0.06,29.04,,0.3,0.92,
sEIS,,13.0,0.07,21.62,,0.25,0.92,
P3R3IIRA,,66.0,0.01,24.28,,0.05,0.92,
TheJelly,,8.0,0.09,27.31,,0.4,0.92,
SultaaN,,10.0,0.09,23.33,,0.34,0.92,
Frøslev,,31.0,0.03,28.95,,0.12,0.92,
Joanana,,15.0,0.06,25.21,,0.25,0.92,
tissue,,6.0,0.15,26.11,,0.66,0.91,
clyd1e,,14.0,0.06,24.54,,0.25,0.91,
1romma,,9.0,0.1,23.96,,0.4,0.91,
RoDfps,,8.0,0.1,25.9,,0.45,0.91,
guizk,,11.0,0.07,24.91,,0.29,0.91,
lUMiER,,20.0,0.05,22.85,,0.18,0.91,
zen,,39.0,0.02,22.5,,0.09,0.91,
KatzRead,,9.0,0.09,25.23,,0.38,0.91,
revoltz,,49.0,0.02,26.14,,0.07,0.91,
Irux,,5.0,0.16,25.12,,0.69,0.91,
qu1ck,,5.0,0.17,24.76,,0.7,0.91,
chirp,,6.0,0.11,30.15,,0.57,0.91,
noleN,,27.0,0.03,27.61,,0.14,0.91,
DALIEN,,15.0,0.06,23.45,,0.23,0.91,
fraga,,23.0,0.04,22.79,,0.14,0.91,
Xydoo,,9.0,0.1,24.6,,0.41,0.91,
FalleN,,97.0,0.01,25.78,,0.04,0.91,
Ariant0,,41.0,0.02,25.59,,0.09,0.91,
Cooper,,8.0,0.11,22.7,,0.42,0.91,
m4tthi,,5.0,0.18,26.74,,0.83,0.91,
tuzon,,5.0,0.16,26.33,,0.7,0.91,
AdaMmMm,,10.0,0.08,31.45,,0.4,0.91,
MaLLiC,,19.0,0.05,25.34,,0.19,0.91,
iBALLY,,16.0,0.05,26.94,,0.25,0.91,
gr1ngoo,,9.0,0.09,21.69,,0.34,0.91,
oNeStLy,,6.0,0.15,23.01,,0.59,0.91,
Majesticzz,,27.0,0.03,25.2,,0.13,0.91,
Tapewaare,,50.0,0.02,26.75,,0.07,0.91,
Damsi,,34.0,0.02,25.89,,0.1,0.91,
boltz,,9.0,0.09,24.12,,0.37,0.91,
w4rden,,21.0,0.04,26.2,,0.17,0.91,
HUGH,,6.0,0.14,23.26,,0.56,0.91,
msN,,5.0,0.16,26.92,,0.71,0.91,
kurosse,,16.0,0.05,24.64,,0.22,0.91,
tory,,59.0,0.01,24.13,,0.06,0.91,
segukawa,,14.0,0.07,23.51,,0.27,0.91,
Vert,,46.0,0.02,25.6,,0.08,0.91,
slize,,6.0,0.15,24.72,,0.62,0.91,
nikito,,7.0,0.1,27.14,,0.46,0.91,
stanislaw,,69.0,0.01,25.56,,0.05,0.91,
mds,,81.0,0.01,25.75,,0.04,0.91,
Stormy,,5.0,0.17,27.44,,0.79,0.91,
hexoq,,80.0,0.01,25.25,,0.05,0.91,
pullox,,18.0,0.04,25.64,,0.19,0.91,
scolleN,,62.0,0.01,24.88,,0.06,0.9,
Antuanette,,16.0,0.05,24.67,,0.19,0.9,
Begyzine,,9.0,0.09,22.48,,0.36,0.9,
rbm,,14.0,0.07,22.12,,0.25,0.9,
LyttleZ,,8.0,0.1,21.27,,0.34,0.9,
Bambosh,,77.0,0.01,26.94,,0.05,0.9,
hey,,10.0,0.09,21.85,,0.34,0.9,
LUKE4k,,20.0,0.04,25.48,,0.18,0.9,
Twinkey,,99.0,0.01,27.53,,0.04,0.9,
tucks,,40.0,0.02,27.22,,0.09,0.9,
zdr,,41.0,0.02,24.81,,0.09,0.9,
s1cko,,12.0,0.07,25.48,,0.31,0.9,
Rivo,,25.0,0.03,24.68,,0.14,0.9,
toto,,90.0,0.01,24.89,,0.04,0.9,
phc,,17.0,0.05,26.33,,0.21,0.9,
duhpe,,12.0,0.07,23.26,,0.28,0.9,
sherman,,9.0,0.09,27.98,,0.43,0.9,
Ayri,,9.0,0.09,27.43,,0.4,0.9,
Jerry,,21.0,0.04,25.7,,0.17,0.9,
SOULM8,,10.0,0.08,25.7,,0.34,0.9,
elem,,48.0,0.02,24.4,,0.07,0.9,
relan,,10.0,0.08,23.78,,0.33,0.9,
lux,,14.0,0.06,26.8,,0.26,0.9,
JiNxZiE,,6.0,0.14,24.28,,0.55,0.9,
shalfey,,20.0,0.04,26.74,,0.19,0.9,
chroma,,6.0,0.14,23.45,,0.56,0.9,
unk,,9.0,0.08,29.96,,0.39,0.9,
extazzy,,27.0,0.03,24.51,,0.13,0.9,
tevsii,,36.0,0.02,24.19,,0.1,0.9,
Val,,20.0,0.04,25.69,,0.17,0.9,
RCF,,50.0,0.02,23.18,,0.07,0.9,
MUTiRiS,,44.0,0.02,26.05,,0.08,0.9,
sqreet,,16.0,0.05,26.49,,0.22,0.9,
Dobo,,9.0,0.09,22.49,,0.35,0.9,
rx,,32.0,0.02,26.17,,0.11,0.9,
oontoma,,9.0,0.09,24.71,,0.39,0.9,
seyl0n,,12.0,0.07,24.9,,0.29,0.9,
aiM,,32.0,0.02,23.79,,0.1,0.9,
julius,,7.0,0.14,21.57,,0.5,0.9,
CutzMeretz,,138.0,0.01,25.83,,0.03,0.9,
sava9e,,60.0,0.01,27.2,,0.06,0.9,
B1NGO,,55.0,0.01,27.02,,0.07,0.9,
pegin,,10.0,0.09,23.33,,0.34,0.9,
lulitenz,,29.0,0.03,26.49,,0.12,0.9,
Bay,,6.0,0.13,28.51,,0.61,0.9,
yeda,,25.0,0.03,26.43,,0.14,0.9,
PKL,,127.0,0.01,24.86,,0.03,0.9,
nowalk,,9.0,0.1,21.86,,0.37,0.9,
arbnorz,,17.0,0.05,28.67,,0.22,0.9,
onder,,8.0,0.1,26.2,,0.46,0.9,
Grimblee,,15.0,0.05,24.2,,0.22,0.9,
slexa,,5.0,0.17,23.86,,0.67,0.89,
kani,,7.0,0.12,27.18,,0.53,0.89,
taidao,,14.0,0.06,27.42,,0.27,0.89,
Lucky,,6.0,0.16,19.61,,0.53,0.89,
R3XY,,11.0,0.07,27.86,,0.33,0.89,
Rain,,52.0,0.02,24.41,,0.06,0.89,
points,,24.0,0.03,24.07,,0.14,0.89,
skept1K,,39.0,0.02,30.36,,0.1,0.89,
vanessa,,29.0,0.03,28.26,,0.13,0.89,
Showk,,13.0,0.06,27.79,,0.29,0.89,
sacred,,10.0,0.09,20.57,,0.3,0.89,
Aleksib,,100.0,0.01,26.4,,0.04,0.89,
sKINEE,,6.0,0.14,25.67,,0.63,0.89,
parad17se,,17.0,0.05,26.32,,0.21,0.89,
AlluM3tt3,,5.0,0.15,30.26,,0.77,0.89,
aVN,,214.0,0.0,25.1,,0.02,0.89,
Freesies,,7.0,0.12,25.47,,0.51,0.89,
brokeN,,85.0,0.01,27.52,,0.04,0.89,
Redka,,23.0,0.03,26.7,,0.15,0.89,
yaankz,,61.0,0.01,27.22,,0.06,0.89,
neo,,30.0,0.03,25.12,,0.11,0.89,
andr1x,,25.0,0.03,24.75,,0.13,0.89,
Levi 3R,,8.0,0.09,25.69,,0.39,0.89,
Laboom,,5.0,0.16,23.41,,0.64,0.89,
Toasty,,20.0,0.04,25.57,,0.17,0.89,
Samppa,,16.0,0.05,25.24,,0.21,0.89,
Naiter,,15.0,0.05,26.75,,0.24,0.89,
kaahSENSEI,,29.0,0.03,23.75,,0.12,0.89,
ADK,,63.0,0.01,24.93,,0.06,0.89,
Snax,,100.0,0.01,26.81,,0.04,0.89,
h0kz,,20.0,0.04,26.39,,0.18,0.89,
ben1337,,52.0,0.01,26.01,,0.06,0.89,
Myggis,,150.0,0.01,27.38,,0.03,0.89,
neiter,,5.0,0.18,24.09,,0.71,0.89,
tatm,,9.0,0.09,22.61,,0.36,0.89,
KLR,,25.0,0.04,22.78,,0.14,0.89,
miles,,8.0,0.09,27.25,,0.41,0.89,
arun,,13.0,0.07,26.7,,0.3,0.89,
GeGo,,18.0,0.05,27.23,,0.21,0.89,
myriad,,6.0,0.13,25.21,,0.56,0.89,
neaLaN,,70.0,0.01,25.45,,0.05,0.89,
ncl,,6.0,0.14,26.9,,0.63,0.89,
kub1x,,5.0,0.14,26.39,,0.64,0.89,
k9ppy,,10.0,0.08,24.76,,0.34,0.89,
zyme,,5.0,0.15,26.32,,0.67,0.89,
kamaz1k,,13.0,0.06,29.93,,0.29,0.89,
Berar,,9.0,0.1,25.6,,0.43,0.89,
Kyojin,,16.0,0.05,23.77,,0.21,0.88,
xenization,,15.0,0.06,25.7,,0.24,0.88,
steel,,23.0,0.04,24.18,,0.14,0.88,
Jbreezy,,27.0,0.03,29.24,,0.14,0.88,
cHeuuuuk,,14.0,0.06,25.4,,0.25,0.88,
D7,,13.0,0.06,24.9,,0.26,0.88,
Obyj,,8.0,0.12,21.13,,0.43,0.88,
Signal,,74.0,0.01,26.24,,0.05,0.88,
ritchiEE,,22.0,0.04,23.05,,0.15,0.88,
Saax,,55.0,0.01,25.76,,0.06,0.88,
darchevile,,54.0,0.02,27.7,,0.07,0.88,
innocent,,147.0,0.01,26.36,,0.03,0.88,
motion,,19.0,0.04,24.04,,0.17,0.88,
Teelz,,6.0,0.13,27.5,,0.62,0.88,
Ltm,,17.0,0.05,24.24,,0.2,0.88,
Mikanix,,33.0,0.02,27.54,,0.11,0.88,
p12,,11.0,0.07,27.04,,0.31,0.88,
dAVE,,40.0,0.02,25.67,,0.09,0.88,
Horsalo,,5.0,0.16,23.7,,0.64,0.88,
biebs,,27.0,0.03,26.83,,0.13,0.88,
TIMhehe,,8.0,0.1,28.01,,0.49,0.88,
ThozoR,,5.0,0.17,20.69,,0.6,0.88,
coxa,,22.0,0.03,27.59,,0.15,0.88,
Noxio,,11.0,0.07,30.14,,0.35,0.88,
gejmzilla,,40.0,0.02,27.52,,0.09,0.88,
Supers,,13.0,0.07,23.16,,0.28,0.88,
Lich,,53.0,0.02,27.4,,0.07,0.88,
ntx,,39.0,0.02,25.17,,0.09,0.88,
stax,,13.0,0.06,26.44,,0.27,0.88,
N1KOLAJ,,15.0,0.06,25.78,,0.24,0.88,
AMC,,24.0,0.04,22.85,,0.14,0.88,
welnic,,5.0,0.15,30.54,,0.76,0.88,
Maison,,149.0,0.01,26.19,,0.02,0.88,
denz,,7.0,0.1,29.55,,0.52,0.88,
ElephanT,,34.0,0.02,23.85,,0.1,0.88,
Proper,,7.0,0.12,24.78,,0.49,0.88,
Wh1t6zZ,,9.0,0.09,26.95,,0.4,0.88,
hyza,,11.0,0.08,25.3,,0.32,0.88,
Snappi,,91.0,0.01,27.05,,0.04,0.88,
Waldee,,12.0,0.06,26.49,,0.25,0.88,
Cizzx,,40.0,0.02,27.23,,0.09,0.88,
Bhavi,,22.0,0.04,29.72,,0.18,0.88,
OwensinhoM,,9.0,0.09,22.48,,0.36,0.88,
chucker,,23.0,0.04,27.49,,0.17,0.88,
moz,,12.0,0.06,29.97,,0.3,0.88,
T0rby,,6.0,0.15,22.53,,0.57,0.88,
birdfromsky,,155.0,0.01,27.5,,0.02,0.87,
ssixpath,,8.0,0.1,23.38,,0.38,0.87,
tier0 s,,11.0,0.07,25.84,,0.3,0.87,
forzenok,,9.0,0.09,29.02,,0.43,0.87,
no1nx,,53.0,0.02,27.72,,0.07,0.87,
zuzu,,41.0,0.02,25.19,,0.08,0.87,
guizo,,17.0,0.05,24.78,,0.2,0.87,
ri0dayungog,,11.0,0.07,25.7,,0.32,0.87,
siuhy,,81.0,0.01,28.35,,0.05,0.87,
OCEANA,,62.0,0.01,28.62,,0.06,0.87,
Jyo,,89.0,0.01,25.37,,0.04,0.87,
Mané,,55.0,0.01,28.95,,0.07,0.87,
spike,,18.0,0.04,29.88,,0.21,0.87,
arush,,5.0,0.18,18.68,,0.57,0.87,
yab0ku,,93.0,0.01,28.45,,0.04,0.87,
Madam,,18.0,0.04,25.97,,0.19,0.87,
Ed1m,,75.0,0.01,26.04,,0.05,0.87,
macke,,21.0,0.04,28.38,,0.17,0.87,
AiyvaN,,19.0,0.04,26.58,,0.19,0.87,
La1roN,,9.0,0.09,30.16,,0.43,0.87,
blaze,,29.0,0.03,27.76,,0.12,0.87,
zirex,,5.0,0.13,30.0,,0.67,0.87,
phx,,24.0,0.03,26.15,,0.15,0.87,
Gashhhi4,,5.0,0.17,29.89,,0.87,0.87,
gabs,,29.0,0.03,27.55,,0.12,0.87,
seilysh,,15.0,0.05,25.82,,0.23,0.87,
Geni,,16.0,0.04,28.13,,0.21,0.87,
SYDOX,,28.0,0.03,29.04,,0.13,0.87,
Sprayy,,62.0,0.01,25.42,,0.06,0.87,
plushax,,18.0,0.05,26.75,,0.2,0.87,
snow,,34.0,0.02,25.65,,0.1,0.87,
Emmsan,,32.0,0.02,26.43,,0.1,0.87,
RamBLBi,,11.0,0.07,24.25,,0.3,0.87,
Fitzy,,16.0,0.04,26.76,,0.2,0.87,
nython,,137.0,0.01,25.31,,0.03,0.87,
PeTeRoOo,,48.0,0.02,28.32,,0.08,0.87,
aragornN,,44.0,0.02,27.79,,0.08,0.87,
Tineu,,31.0,0.03,24.41,,0.11,0.86,
Oath,,21.0,0.04,24.86,,0.16,0.86,
berzerk,,5.0,0.16,25.32,,0.67,0.86,
frakenzor,,22.0,0.03,24.55,,0.14,0.86,
Gibsand,,9.0,0.08,24.89,,0.35,0.86,
raiNyyy,,14.0,0.06,25.27,,0.24,0.86,
brz,,5.0,0.15,28.0,,0.71,0.86,
doobs,,82.0,0.01,28.17,,0.04,0.86,
Alex AJ,,7.0,0.13,23.97,,0.53,0.86,
Kingway0,,13.0,0.07,25.98,,0.29,0.86,
camille,,35.0,0.02,26.05,,0.09,0.86,
ItzMqss,,8.0,0.08,26.7,,0.37,0.86,
yaNgile,,8.0,0.1,29.93,,0.48,0.86,
robiin,,122.0,0.01,28.08,,0.03,0.86,
fer,,8.0,0.09,26.83,,0.42,0.86,
rafa,,11.0,0.08,22.78,,0.31,0.86,
Oczarka,,6.0,0.13,28.48,,0.63,0.86,
Heroic,,6.0,0.13,24.79,,0.56,0.86,
adam,,17.0,0.04,28.57,,0.21,0.86,
NEKIZ,,71.0,0.01,28.11,,0.05,0.86,
luffy,,11.0,0.07,29.38,,0.33,0.86,
newhope,,16.0,0.04,31.08,,0.24,0.86,
discplex,,64.0,0.01,27.74,,0.06,0.86,
tutehen,,85.0,0.01,27.12,,0.04,0.86,
Pluto,,19.0,0.04,24.29,,0.18,0.86,
KEEMBO,,26.0,0.03,28.74,,0.14,0.86,
M1KA,,67.0,0.01,25.77,,0.05,0.86,
fleav,,12.0,0.06,26.67,,0.28,0.86,
indoubt,,11.0,0.07,24.55,,0.3,0.85,
julih,,7.0,0.1,28.16,,0.47,0.85,
kriips,,8.0,0.1,26.05,,0.45,0.85,
Attacker,,8.0,0.09,29.51,,0.45,0.85,
pxsl,,44.0,0.02,24.4,,0.08,0.85,
emili0,,16.0,0.05,26.36,,0.22,0.85,
Bustahh,,6.0,0.12,28.41,,0.56,0.85,
DreamSky,,12.0,0.06,28.14,,0.3,0.85,
Hagmeister,,12.0,0.06,29.53,,0.28,0.85,
yoom,,22.0,0.04,26.69,,0.16,0.85,
card,,44.0,0.02,23.56,,0.08,0.85,
louie,,40.0,0.02,26.65,,0.09,0.85,
KapiV,,16.0,0.05,24.61,,0.21,0.85,
twigs,,50.0,0.02,29.5,,0.08,0.85,
Ayteel,,15.0,0.05,29.26,,0.24,0.85,
lunAtic,,18.0,0.04,28.06,,0.2,0.85,
Akward,,19.0,0.04,27.21,,0.17,0.85,
Dund3r,,5.0,0.13,24.69,,0.53,0.85,
spargo,,11.0,0.08,25.27,,0.33,0.85,
HooXi,,98.0,0.01,27.01,,0.04,0.85,
muffin,,16.0,0.05,22.35,,0.2,0.85,
Trucklover86,,11.0,0.07,26.25,,0.32,0.85,
keni,,14.0,0.05,28.57,,0.23,0.85,
magichien,,5.0,0.15,29.87,,0.77,0.85,
Tsogoo,,6.0,0.14,27.23,,0.63,0.85,
raven,,9.0,0.08,29.09,,0.41,0.85,
sosya,,32.0,0.02,27.19,,0.1,0.85,
SayYouWill,,18.0,0.04,25.79,,0.18,0.85,
uCr0,,8.0,0.08,32.27,,0.45,0.85,
kyrosawa,,7.0,0.11,28.77,,0.51,0.85,
AVA174,,30.0,0.02,30.45,,0.12,0.85,
wiktor,,5.0,0.14,28.7,,0.67,0.85,
7ckingsam,,13.0,0.06,29.41,,0.3,0.85,
poppins,,9.0,0.08,28.01,,0.36,0.84,
akasay,,22.0,0.03,25.96,,0.15,0.84,
futoi,,12.0,0.07,24.17,,0.27,0.84,
mynio,,115.0,0.01,30.17,,0.03,0.84,
Yoghi,,133.0,0.01,28.38,,0.03,0.84,
farg,,5.0,0.15,32.63,,0.83,0.84,
Ivoli,,5.0,0.15,24.66,,0.6,0.84,
MJB,,8.0,0.09,33.93,,0.5,0.84,
W1nter1ove,,10.0,0.08,25.53,,0.36,0.84,
StRoGo,,141.0,0.01,28.43,,0.03,0.84,
skizzyee,,25.0,0.03,27.51,,0.13,0.84,
Aunkere,,21.0,0.04,28.07,,0.17,0.84,
shin,,20.0,0.04,29.45,,0.18,0.84,
ParkRa1n,,5.0,0.13,26.67,,0.59,0.84,
Stx,,39.0,0.02,31.28,,0.1,0.84,
J0nneW,,16.0,0.05,26.25,,0.21,0.84,
Lene,,16.0,0.05,24.31,,0.21,0.84,
ZapR,,19.0,0.04,27.97,,0.17,0.84,
blendy,,9.0,0.09,23.95,,0.34,0.84,
NIGHT666LADE,,11.0,0.08,22.13,,0.31,0.84,
wonsz,,6.0,0.12,25.69,,0.52,0.84,
akiyanora,,5.0,0.15,24.32,,0.6,0.84,
badran,,21.0,0.04,25.93,,0.16,0.84,
El3ktron,,6.0,0.12,29.0,,0.59,0.84,
yoi,,16.0,0.05,29.92,,0.24,0.83,
Galact,,7.0,0.1,25.05,,0.44,0.83,
Rulik,,6.0,0.14,25.0,,0.57,0.83,
afufu,,24.0,0.03,26.43,,0.15,0.83,
BulleT,,19.0,0.04,30.9,,0.19,0.83,
artie,,9.0,0.09,28.43,,0.41,0.83,
FELSADIA,,11.0,0.07,29.09,,0.33,0.83,
karrigan,,86.0,0.01,29.71,,0.04,0.83,
maxy0y0,,15.0,0.05,26.49,,0.22,0.83,
Dunn,,16.0,0.05,29.14,,0.24,0.83,
Cr1a,,13.0,0.06,25.83,,0.26,0.83,
alwayz,,31.0,0.02,27.01,,0.11,0.83,
milteg,,7.0,0.11,31.43,,0.57,0.83,
BARRAGE,,7.0,0.12,22.58,,0.44,0.83,
AhMa,,5.0,0.15,27.57,,0.69,0.83,
yungher,,9.0,0.09,23.57,,0.36,0.83,
vanilla,,22.0,0.03,25.88,,0.15,0.83,
